2020-04-05T02:10:36 | [36minfo[39m | index.js | Loading 3 commands.
2020-04-05T02:10:36 | [36minfo[39m | index.js | Loading 7 events.
2020-04-05T02:10:36 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-05T02:10:41 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-05T18:25:54 | [36minfo[39m | index.js | Loading 3 commands.
2020-04-05T18:25:54 | [36minfo[39m | index.js | Loading 7 events.
2020-04-05T18:25:54 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-05T18:25:56 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-05T18:26:06 | [37mlog[39m | message.js | Command ran: ping
2020-04-05T18:26:12 | [37mlog[39m | message.js | Command ran: eval
2020-04-05T18:27:44 | [37mlog[39m | message.js | Command ran: ping
2020-04-05T18:28:11 | [37mlog[39m | message.js | Command ran: eval
2020-04-05T18:28:43 | [37mlog[39m | message.js | Command ran: eval
2020-04-05T18:30:41 | [37mlog[39m | message.js | Command ran: eval
2020-04-05T18:30:52 | [37mlog[39m | message.js | Command ran: eval
2020-04-05T18:31:03 | [37mlog[39m | message.js | Command ran: level
2020-04-05T18:33:18 | [37mlog[39m | message.js | Command ran: eval
2020-04-05T18:34:14 | [36minfo[39m | index.js | Loading 3 commands.
2020-04-05T18:34:14 | [36minfo[39m | index.js | Loading 7 events.
2020-04-05T18:34:15 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-05T18:34:17 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-05T18:34:59 | [36minfo[39m | index.js | Loading 3 commands.
2020-04-05T18:34:59 | [36minfo[39m | index.js | Loading 7 events.
2020-04-05T18:34:59 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-05T18:35:01 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-05T18:35:25 | [37mlog[39m | message.js | Command ran: ping
2020-04-05T18:35:42 | [37mlog[39m | message.js | Command ran: eval
2020-04-05T18:36:06 | [37mlog[39m | message.js | Command ran: eval
2020-04-05T18:36:36 | [36minfo[39m | index.js | Loading 3 commands.
2020-04-05T18:36:36 | [36minfo[39m | index.js | Loading 7 events.
2020-04-05T18:36:36 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-05T18:36:38 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-05T18:36:44 | [37mlog[39m | message.js | Command ran: eval
2020-04-05T18:47:31 | [36minfo[39m | index.js | Loading 3 commands.
2020-04-05T18:47:31 | [36minfo[39m | index.js | Loading 7 events.
2020-04-05T18:47:31 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-05T18:47:34 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-05T18:47:39 | [36minfo[39m | index.js | Loading 3 commands.
2020-04-05T18:47:39 | [36minfo[39m | index.js | Loading 7 events.
2020-04-05T18:47:39 | [36minfo[39m | mongoose.js | Connected to the database.
2020-04-05T18:47:41 | [32mready[39m | ready.js | Connected to Discord as WoomyDev#4547
2020-04-06T15:58:08 | [36minfo[39m | index.js | Loading 4 commands.
2020-04-06T15:58:08 | [36minfo[39m | index.js | Loading 7 events.
